Estado,Localidad,Lon,Lat,Clave,2020,2018,2019
TAB,"Paraíso, Tab. SMN*",-93.33,18.42,PARAISO,92.0,3.75,129.25
TAB,"Paredón HC, Tab. SGT*",-93.386111,17.769444,PAREDON,56.8,105.8,198.4
TAB,"Pueblo Nuevo, Tab.",-92.87916700000001,17.854167,PNVTB,51.3,123.7,116.3
TAB,"Puyacatengo, Tab.",-92.9375,17.566667000000002,PUYTB,144.4,141.4,440.7
TAB,"Samaria, Tab.",-93.291667,17.979167,SAMTB,54.8,118.6,153.9
TAB,"San Pedro, Tab.",-91.158333,17.791667,SPTTB,20.5,125.7,377.1
TAB,"Tapijulapa, Tab.",-92.81666700000001,17.466667,TAPTB,121.7,80.2,257.93
TAB,"Teapa, Tab.",-92.966667,17.566667000000002,TEATB,114.1,143.6,307.7
TAB,"Villahermosa Muelle, Tab.",-92.916667,17.98,EMUTB,25.0,191.3,135.2
TLAX,"Calpulalpan, Tlax.",-98.563889,19.586111,CPPTL,23.6,129.06,76.92
TLAX,"Cuapiaxtla, Tlax.",-97.769722,19.298889000000003,CUATL,4.1,220.1,151.26
TLAX,"El Carmen Tequexquitla, Tlax.",-97.6475,19.318056,ECTTL,0.0,126.02,84.55
TLAX,"Huamantla, Tlax.",-97.911111,19.315832999999998,HMTTL,11.5,140.5,136.8
TLAX,"Observatorio de Tlaxcala, Tlax.",-98.2,19.4,OBSTL,1.8,138.62,258.5
TLAX,"San José Atlanga, Tlax.",-98.200556,19.556110999999998,SJATL,8.0,237.81,130.0
TLAX,"Zacatelco, Tlax.",-98.24305600000001,19.219444,ZACTL,6.4,243.8,244.1
TLAX,"Zitlaltepec, Tlax.",-97.908056,19.200278,ZITTL,0.0,205.02,237.01
VER,"Acatlán, Ver.",-96.843889,19.695833,ACAVC,94.1,270.81,308.02
VER,"Actopan, Ver.",-96.5875,19.495,ACTVC,71.2,138.61,94.41
VER,"Agua Dulce, Ver.",-94.144444,18.141667,AGDVC,147.0,4.0,168.02
VER,"Altotonga, Ver.",-97.23472199999999,19.7625,ALTVC,113.8,85.35,403.31
VER,"Banderillas, Ver.",-96.94444399999999,19.588889,BANVC,113.0,256.5,128.0
VER,"Briones, Ver.",-96.93333299999999,19.483333,BRIVC,106.2,254.31,263.02
VER,"Canseco, Ver.",-95.11833299999999,18.415833,LDCVC,51.2,34.1,165.6
VER,"Cardel, Ver.",-96.374444,19.364722,CRDVC,32.9,96.45,146.52
VER,"Cerro Gordo, Ver.",-96.697778,19.433056,CEGVC,33.8,142.9,90.8
VER,"Chacaltianguis, Ver.",-95.8,18.3,CCLVC,30.7,142.4,145.7
VER,"Chicomapa, Ver.",-96.853611,18.563333,CHMVC,101.9,243.3,243.4
VER,"Coatepec, Ver.",-96.939444,19.453889,COAVC,92.4,192.21,197.21
VER,"Coatotolapan, Ver.",-95.295833,18.144444,CTTVC,36.4,74.22,96.85
VER,"Coatzacoalcos, Ver.",-94.4,18.1,COTVC,134.3,43.21,196.3
VER,"Coatzacoalcos, Ver. SEMAR*",-94.406667,18.149722,COATZACOALCOmar,151.7,83.76,150.8
VER,"Cosautlán de Carvajal, Ver.",-96.994444,19.332778,CDCVC,144.0,381.5,425.51
VER,"El Higo, Ver.",-98.443889,21.777222000000002,HGOVC,114.6,100.6,130.8
VER,"El Naranjillo, Ver.",-96.36,19.405832999999998,ENRVC,76.0,100.0,175.0
VER,"El Olivo, Ver.",-98.5125,21.840278,OLVVC,65.0,81.2,35.6
VER,"El Tejar, Ver.",-96.158333,19.068889000000002,ETEVC,54.4,233.1,186.8
VER,"Garro, Ver.",-95.556944,18.270556,GARVC,52.0,69.5,155.51
VER,"Huatusco, Ver.",-96.95083299999999,19.181667,HTSVC,64.5,299.51,298.3
VER,"Isla Lobos, Ver. SEMAR*",-97.2175,21.471667,ISLALOBOSmar,82.4,127.94,68.54
VER,"Jaltipán, Ver.",-94.666667,17.95,JALVC,210.7,160.1,69.3
VER,"Jamapa, Ver. SGT*",-96.241389,19.042778,JAMAPA,25.7,241.1,181.8
VER,"Jesús Carranza, Ver.",-95.033333,17.433332999999998,JCRVC,79.0,70.0,102.85
VER,"La Cangrejera, Ver.",-94.330833,18.109444,LCAVC,207.0,40.51,141.02
VER,"La Joya, Ver.",-97.021111,19.603610999999997,JOYVC,66.7,316.21,443.81
VER,"Las Perlas, Ver.",-94.916667,17.416667,LPEVC,66.5,74.8,133.4
VER,"Las Vigas de Ramírez, Ver.",-97.1,19.65,LVRVC,69.0,98.3,216.3
VER,"Lauchapan, Ver.",-95.35,18.25,LAUVC,91.3,58.42,215.9
VER,"Libertad, Ver.",-96.97833299999999,20.051944,LIBVC,138.2,79.48,158.81
VER,"Loma Grande, Ver.",-97.231944,18.922778,LGRVC,25.0,173.02,224.01
VER,"Manlio Fabio Altamirano, Ver.",-96.333333,19.15,MFAVC,14.1,140.05,64.04
VER,"Martínez de la Torre, Ver.",-97.048333,20.0675,MDTVC,160.7,62.36,146.54
VER,"Minzapan, Ver.",-94.771111,18.135278,MNZVC,65.1,174.52,194.62
VER,"Misantla, Ver.",-96.833333,19.933332999999998,MZNVC,204.5,200.32,159.9
VER,"Naolinco, Ver.",-96.872222,19.65,NAOVC,119.4,352.91,208.94
VER,"Observatorio de Xalapa, Ver.",-96.916667,19.533333,XOBVC,71.3,285.65,261.53
VER,"Orizaba, Ver.",-97.1,18.85,ORZVC,71.2,273.95,390.13
VER,"Otilpan, Ver.",-96.97,19.55,OTIVC,111.8,477.9,281.7
VER,"Papantla, Ver.",-97.31666700000001,20.45,PPNVC,73.5,228.0,59.32
VER,"Paso de Piedras, Ver.",-98.155833,21.7375,CHYVC,72.8,146.8,70.01
VER,"Perote, Ver.",-97.238889,19.580556,PERVC,39.0,60.42,97.37
VER,"Planta de Bombeo 1 de La Cangrejera, Ver.",-94.193611,17.872778,PCNVC,121.0,105.52,107.53
VER,"Planta de Bombeo 2 de La Cangrejera, Ver.",-94.253889,17.954444,CB2VC,118.0,99.01,119.61
VER,"Planta de Bombeo 3 de La Cangrejera, Ver.",-94.3775,18.103610999999997,PB3VC,202.0,22.01,174.5
VER,"Platón Sánchez, Ver.",-98.335278,21.293611,PSNVC,168.0,104.62,154.2
VER,"Potrero Nuevo, Ver.",-96.795278,18.888056,PTNVC,40.0,343.72,352.41
VER,"Poza Rica, Ver.",-97.47833299999999,20.540833,PRCVC,97.2,132.8,34.62
VER,"Presa el Moralillo, Ver.",-97.814444,21.184444,PEMVC,34.0,148.0,58.6
VER,"Pánuco, Ver.",-98.17277800000001,22.053333,PNCVC,90.8,94.2,169.6
VER,"Radar Alvarado, Ver.",-95.627778,18.716667,RALVC,191.6,96.8,226.81
VER,"San Andrés Tuxtla AC, Ver.",-95.212778,18.450833,STXVC,67.1,31.1,131.9
VER,"San José del Carmen, Ver.",-94.088889,17.873611,JDCVC,55.7,14.0,178.5
VER,"San Juan Evangelista, Ver.",-95.133333,17.883333,SJEVC,76.5,105.55,160.7
VER,"Sontecomapan, Ver.",-95.033333,18.516667,SONVC,282.4,103.9,327.6
VER,"Tamarindo, Ver.",-96.488889,19.338889,TAMVC,130.0,269.03,83.0
VER,"Tapachapan, Ver.",-96.966667,19.45,TAPVC,120.2,329.4,301.4
VER,"Tempoal, Ver.",-98.383333,21.517222,TMPVC,83.6,39.0,153.6
VER,"Tenochtitlán, Ver.",-96.916667,19.811111,TNCVC,189.8,158.8,185.7
VER,"Teocelo, Ver.",-96.966667,19.383333,TCOVC,83.0,631.0,242.0
VER,"Terrerillos, Ver.",-98.139167,21.036944000000002,TRRVC,131.6,131.4,243.0
VER,"Tierra Morada, Ver.",-94.163333,17.571944000000002,TMOVC,119.0,33.0,102.1
VER,"Tomata, Ver.",-97.2225,19.921944,TOMVC,100.0,389.91,232.23
VER,"Totutla, Ver.",-96.950278,19.233611,TOTVC,66.3,415.9,323.49
VER,"Tuxpan, Ver.",-97.4,20.955556,TXPVC,47.4,77.34,159.82
VER,"Veracruz, Ver.",-96.111111,19.154167,VERVC,94.3,335.23,180.8
VER,"Villa Tejeda, Ver.",-96.613889,19.022222,VTEVC,6.0,134.2,119.0
VER,"Xalapa CFE, Ver.",-96.85,19.55,XCFVC,80.0,234.42,268.22
VER,"Xalapa Magisterial, Ver.",-96.935556,19.547222,XMGVC,75.3,277.56,220.55
VER,"Xalapa Olmos, Ver.",-96.871667,19.511667000000003,XOLVC,79.7,110.11,153.14
VER,"Zalayeta, Ver.",-97.416667,19.433332999999998,ZALVC,12.0,93.5,68.0
VER,"Álamo Temapache, Ver.",-97.68,20.93,ALAVC,58.3,81.01,82.01
VER,"Ídolos, Ver.",-96.554167,19.404167,IDOVC,31.5,131.91,64.6
YUC,"Abala, Yuc.",-89.681111,20.649444,ABAYC,20.5,128.0,272.0
YUC,"Becanchén, Yuc.",-89.218889,19.883056,BECYC,70.0,181.0,48.01
YUC,"Cantamayec, Yuc.",-89.08166700000001,20.463055999999998,CANYC,12.5,132.5,54.0
YUC,"Centro de Investigación Científica, Yuc.",-89.638056,21.03,CICYC,1.8,94.4,163.81
YUC,"Chocholá, Yuc.",-89.829444,20.752778,CHOYC,19.3,215.2,404.7
YUC,"El Cuyo, Yuc.",-87.67666700000001,21.5125,CYOYC,29.9,155.5,23.21
YUC,"Emiliano Zapata, Yuc.",-89.583611,20.983889,EZAYC,2.5,133.91,258.0
YUC,"Fiuady, Yuc.",-89.642778,21.048889000000003,FIYYC,5.1,138.6,178.71
YUC,"Fuerza Aérea, Yuc.",-89.64416700000001,20.935278,FAEYC,8.9,97.42,190.22
YUC,"Mococha, Yuc.",-89.4375,21.105556,MOCYC,9.4,144.5,291.7
YUC,"Muna, Yuc.",-89.711667,20.493333,MUNYC,30.5,71.61,199.0
YUC,"Observatorio de Mérida, Yuc.",-89.651111,20.946389,MEOYC,10.0,107.71,284.01
YUC,"Organismo de Cuenca Península de Yucatán, Yuc.",-89.658056,20.984167000000003,GARYC,9.9,104.82,225.83
YUC,"Oxkutzcab, Yuc.",-89.394722,20.290556,OXKYC,28.0,113.03,241.5
YUC,"Peto, Yuc.",-88.93083299999999,20.1325,PETYC,28.0,246.05,117.04
YUC,"Progreso, Yuc.",-89.653889,21.275833,PROYC,13.9,119.52,132.5
YUC,"Río Lagartos, Yuc.",-88.160556,21.571667,RLAYC,64.7,131.81,54.8
YUC,"Río Lagartos, Yuc. SMN*",-88.160278,21.571111,RILYC,35.0,120.6,50.0
YUC,"Ticul, Yuc.",-89.55805600000001,20.397778,TICYC,14.5,103.3,211.71
YUC,"Tizimín, Yuc.",-88.1725,21.158610999999997,TIZYC,5.2,198.3,186.11
YUC,"Valladolid, Yuc.",-88.204167,20.69,VALYC,11.1,198.82,46.8
ZAC,"Achimec, Zac.",-103.225278,22.327222,ACHZC,29.2,106.8,87.32
ZAC,"Atolinga, Zac.",-103.45916700000001,21.811389000000002,ATGZC,8.5,204.1,58.5
ZAC,"Chalchihuites, Zac.",-103.879722,23.471944,TCHZC,23.2,112.7,63.0
ZAC,"El Cazadero, Zac.",-103.098333,23.693333,ELCZC,19.7,66.3,24.81
ZAC,"El Chique, Zac.",-102.896111,21.997222,CHIZC,51.8,134.0,65.5
ZAC,"El Saladillo, Zac.",-102.04083299999999,22.673056,ELSZC,17.9,213.32,57.53
ZAC,"Fresnillo, Zac.",-102.890833,23.173889000000003,FREZC,7.7,122.82,19.9
ZAC,"General Joaquín Amaro, Zac.",-103.093333,22.933332999999998,GJAZC,26.0,209.51,122.01
ZAC,"Gobernador Leobardo Reynoso, Zac.",-103.216944,23.18,LREZC,24.7,62.42,23.6
ZAC,"Guadalupe, Zac.",-102.50666700000001,22.746667000000002,GPEZC,43.3,142.61,80.2
ZAC,"Ing. Julián Adame Alatorre, Zac.",-102.86416700000001,22.120556,TAYZC,38.5,155.1,61.11
ZAC,"Jerez, Zac.",-103.001944,22.642778,JERZC,49.7,172.8,36.31
ZAC,"José María Morelos, Zac.",-103.3375,21.588889,VILZC,39.9,243.3,29.01
ZAC,"La Bufa, Zac.",-102.56694399999999,22.778889000000003,LBUZC,7.5,156.9,43.1
ZAC,"La Florida, Zac.",-103.60305600000001,22.686944,LFLZC,49.5,129.53,20.0
ZAC,"Llano Blanco, Zac.",-102.660556,22.996944,LLBZC,18.9,134.61,49.43
ZAC,"Loreto, Zac.",-101.985556,22.264722,LORZC,30.0,239.5,48.7
ZAC,"Manuel Felgueres, Zac.",-103.382778,22.845278,LOBZC,44.0,131.5,27.5
ZAC,"Mezquital del Oro, Zac.",-103.363889,21.2125,MORZC,77.0,167.5,77.5
ZAC,"Miguel Alemán, Zac.",-103.35,21.645833,EXCZC,26.1,186.62,33.34
ZAC,"Monte Escobedo, Zac.",-103.561667,22.306944,MRSZC,5.7,127.9,52.2
ZAC,"Moraleños, Zac.",-102.903611,21.711111,PMOZC,41.2,209.61,83.01
ZAC,"Nochistlán, Zac.",-102.845556,21.3575,NCTZC,46.2,194.81,40.02
ZAC,"Palomas, Zac.",-102.798056,22.347777999999998,PALZC,24.9,167.01,78.6
ZAC,"Pino Suárez, Zac.",-101.399167,22.1175,PINZC,30.5,161.9,63.7
ZAC,"Río Grande, Zac.",-103.02583299999999,23.816944,RGRZC,14.1,152.72,25.74
ZAC,"San Francisco, Zac.",-102.88444399999999,24.322222,SFOZC,40.3,40.52,51.13
ZAC,"Santa Rosa, Zac.",-103.108889,22.923610999999998,STRZC,30.6,105.02,49.6
ZAC,"Santa Teresa (Independencia Nacional), Zac.",-103.49583299999999,22.326667,STEZC,49.4,176.1,46.2
ZAC,"Santiago, Zac.",-103.506111,24.288611,SGOZC,26.9,78.0,53.12
ZAC,"Sombrerete, Zac.",-103.636667,23.638889000000002,SOMZC,13.7,77.9,25.2
ZAC,"Tlaltenango, Zac.",-103.309444,21.773611,TLLZC,25.5,218.73,65.43
ZAC,"Villa Hidalgo, Zac.",-101.71583299999999,22.3475,VHGZC,35.3,220.9,49.3
ZAC,"Zacatecas, Zac.",-102.576667,22.761389,ZACZC,34.1,236.0,44.32
